"Day","Period","Min","Mean","Max"
47,"Period 45-59",0.844901975308642,1.4356364382716,1.83641582716049
48,"Period 45-59",0.846863308641975,1.42563719753086,1.83368590123457
49,"Period 45-59",0.837498419753086,1.41289044444444,1.83018039506173
50,"Period 45-59",0.822640666666667,1.39992990740741,1.81686066666667
51,"Period 45-59",0.820094172839506,1.38878441975309,1.78798387654321
52,"Period 45-59",0.813409555555556,1.3813380617284,1.7702455308642
53,"Period 45-59",0.792049654320988,1.36669677777778,1.76130034567901
54,"Period 45-59",0.777277234567901,1.35572509259259,1.75730911111111
55,"Period 45-59",0.771574617283951,1.35086470987654,1.75790358024691
56,"Period 45-59",0.764490197530864,1.33619100617284,1.73370950617284
57,"Period 45-59",0.788304049382716,1.3296797654321,1.70200879012346
58,"Period 45-59",0.798778049382716,1.31037601234568,1.6646487654321
59,"Period 45-59",0.781163654320988,1.28901217283951,1.6560177037037
60,"Period 45-59",0.788765283950617,1.27826058024691,1.65176841975309
61,"Period 45-59",0.796613382716049,1.26949103703704,1.63791624691358
62,"Period 45-59",0.789371975308642,1.25496575925926,1.63786609876543
63,"Period 45-59",0.764415432098765,1.24086298148148,1.6316127654321
64,"Period 45-59",0.757194987654321,1.23519529012346,1.62834748148148
65,"Period 45-59",0.74479587654321,1.22394094444444,1.621698
66,"Period 45-59",0.751917703703704,1.21671116666667,1.61068943209877
67,"Period 45-59",0.741822814814815,1.20638850617284,1.60838417283951
68,"Period 45-59",0.721363530864197,1.19694182716049,1.61299116049383
69,"Period 45-59",0.710267308641975,1.18584341975309,1.61026281481481
70,"Period 45-59",0.702434962962963,1.17131405555556,1.59258945679012
71,"Period 45-59",0.701355209876543,1.17022232716049,1.59613498765432
72,"Period 45-59",0.693694790123457,1.16432888271605,1.60568086419753
73,"Period 45-59",0.681983802469136,1.1626350308642,1.60853735802469
74,"Period 45-59",0.67606162962963,1.16021335802469,1.60402508641975
75,"Period 45-59",0.676676271604938,1.15526521604938,1.60195777777778
76,"Period 45-59",0.664692518518519,1.14539425308642,1.59676550617284
77,"Period 45-59",0.656554740740741,1.13868338888889,1.59053083950617
78,"Period 45-59",0.656287555555556,1.1440649382716,1.62829083950617
79,"Period 45-59",0.663256691358025,1.14552708024691,1.63997185185185
80,"Period 45-59",0.681568296296296,1.12700262962963,1.57836520987654
81,"Period 45-59",0.684021135802469,1.11732097530864,1.54714350617284
82,"Period 45-59",0.669113061728395,1.0988022962963,1.53069859259259
83,"Period 45-59",0.670088567901234,1.09932966666667,1.52325666666667
84,"Period 45-59",0.664730148148148,1.09998200617284,1.52196518518519
85,"Period 45-59",0.65992550617284,1.09267959876543,1.4973295308642
86,"Period 45-59",0.651357703703704,1.08171208641975,1.48062338271605
87,"Period 45-59",0.651274592592593,1.06309574691358,1.46870908641975
88,"Period 45-59",0.689710888888889,1.05954112345679,1.45541308641975
89,"Period 45-59",0.693686691358025,1.04419036419753,1.4416987654321
90,"Period 45-59",0.679954765432099,1.0285892037037,1.40746081481481
91,"Period 45-59",0.666967901234568,1.02612082098765,1.4149697037037
92,"Period 45-59",0.651861382716049,1.02464630864198,1.43223488888889
93,"Period 45-59",0.63424237037037,1.01939072222222,1.42915311111111
94,"Period 45-59",0.617235012345679,1.01504500617284,1.42873358024691
95,"Period 45-59",0.604003308641975,1.00664680246914,1.41823375308642
96,"Period 45-59",0.598982888888889,0.994582938271605,1.4036387654321
97,"Period 45-59",0.596806913580247,0.991497864197531,1.39812787654321
98,"Period 45-59",0.593317950617284,0.987905956790123,1.38925014814815
99,"Period 45-59",0.582723234567901,0.983224864197531,1.3780152345679
100,"Period 45-59",0.572969506172839,0.971268839506173,1.34125259259259
101,"Period 45-59",0.583102864197531,0.951413098765432,1.25276609876543
102,"Period 45-59",0.593416444444444,0.955843185185185,1.24885024691358
103,"Period 45-59",0.58688987654321,0.953526913580247,1.25072034567901
104,"Period 45-59",0.570980691358025,0.95070500617284,1.25021239506173
105,"Period 45-59",0.562743777777778,0.949181617283951,1.26124269135802
106,"Period 45-59",0.563649901234568,0.951770290123457,1.26863479012346
107,"Period 45-59",0.563431679012346,0.945585913580247,1.25711698765432
108,"Period 45-59",0.560456469135802,0.944106641975309,1.25685204938272
109,"Period 45-59",0.554286987654321,0.939855111111111,1.24923772839506
110,"Period 45-59",0.551227555555556,0.93657750617284,1.25344822222222
111,"Period 45-59",0.557482222222222,0.937900444444444,1.26442456790123
112,"Period 45-59",0.557925802469136,0.940896364197531,1.27734595061728
113,"Period 45-59",0.557997037037037,0.935588006172839,1.27044414814815
114,"Period 45-59",0.557121703703704,0.93700899382716,1.28080567901235
115,"Period 45-59",0.555389851851852,0.941732481481481,1.28973501234568
116,"Period 45-59",0.546936888888889,0.941175098765432,1.29253422222222
117,"Period 45-59",0.547669135802469,0.946491209876543,1.30619817283951
118,"Period 45-59",0.555399382716049,0.948428475308642,1.31462138271605
119,"Period 45-59",0.558003407407407,0.949278722222222,1.30456758024691
120,"Period 45-59",0.560778098765432,0.949992932098765,1.28782362962963
121,"Period 45-59",0.561713827160494,0.954919179012346,1.2893495308642
122,"Period 45-59",0.561537530864198,0.958910932098765,1.29998985185185
123,"Period 45-59",0.573304024691358,0.973819080246914,1.32203911111111
124,"Period 45-59",0.574167925925926,0.983023790123457,1.33752271604938
125,"Period 45-59",0.586078691358025,0.994144975308642,1.36407703703704
126,"Period 45-59",0.589195333333333,1.00809137654321,1.41344017283951
127,"Period 45-59",0.596153037037037,1.0219192654321,1.43213693827161
128,"Period 45-59",0.609190444444444,1.03750258024691,1.45201916049383
129,"Period 45-59",0.614392148148148,1.04032116666667,1.44783864197531
130,"Period 45-59",0.624347580246914,1.04456403703704,1.43049002469136
131,"Period 45-59",0.636777185185185,1.06196574691358,1.45518404938272
132,"Period 45-59",0.652233777777778,1.07316474691358,1.47642113580247
133,"Period 45-59",0.653897407407407,1.07855186419753,1.49554071604938
134,"Period 45-59",0.653935037037037,1.07802131481481,1.48475760493827
135,"Period 45-59",0.680593160493827,1.10801954938272,1.53342632098765
136,"Period 45-59",0.693888493827161,1.13859321604938,1.60617920987654
137,"Period 45-59",0.704065654320988,1.15861024074074,1.63374659259259
138,"Period 45-59",0.714198592592593,1.1777267037037,1.67252609876543
139,"Period 45-59",0.729448320987654,1.19279898765432,1.68506009876543
140,"Period 45-59",0.749044666666667,1.20060167901235,1.65980760493827
141,"Period 45-59",0.763716098765432,1.22304307407407,1.69329316049383
142,"Period 45-59",0.789506148148148,1.24910392592593,1.7524004691358
143,"Period 45-59",0.785981234567901,1.25518131481481,1.7544155308642
144,"Period 45-59",0.822478296296296,1.27981264814815,1.76292585185185
145,"Period 45-59",0.838756395061728,1.30757787654321,1.82454691358025
146,"Period 45-59",0.845865481481481,1.33061288271605,1.89016587654321
147,"Period 45-59",0.863373283950617,1.36218467901235,1.94748195061728
148,"Period 45-59",0.902208148148148,1.38536498765432,1.94251259259259
149,"Period 45-59",0.937432913580247,1.40551251851852,1.93848051851852
150,"Period 45-59",0.914616469135802,1.40054294444444,1.93778592592593
151,"Period 45-59",0.947407802469136,1.44641411111111,2.02423990123457
152,"Period 45-59",0.994415851851852,1.49670780246914,2.04965614814815
153,"Period 45-59",1.01587002469136,1.49472491975309,2.00117841975309
154,"Period 45-59",1.04108607407407,1.51919767283951,2.05421614814815
155,"Period 45-59",1.04484977777778,1.5675717037037,2.12702103703704
156,"Period 45-59",1.06837243055556,1.55393564814815,2.11157847222222
157,"Period 45-59",1.07505019675926,1.563993203125,2.06163366898148
158,"Period 45-59",1.07230962962963,1.60151725115741,2.09663652777778
159,"Period 45-59",1.1393444212963,1.60890758101852,2.12015543981481
160,"Period 45-59",1.16100155092593,1.6589250462963,2.17694106481481
161,"Period 45-59",1.18521191798942,1.66979359044312,2.16660383597884
162,"Period 45-59",1.21976850405093,1.71800628616898,2.24079855034722
163,"Period 45-59",1.26414796296296,1.73930463252315,2.22970701388889
164,"Period 45-59",1.29089369502315,1.76163966290509,2.23788570891204
165,"Period 45-59",1.33103472222222,1.79072144965278,2.21367585648148
166,"Period 45-59",1.30290335648148,1.82126222800926,2.34204260416667
167,"Period 45-59",1.44911325925926,1.91918033333333,2.34961145679012
168,"Period 45-59",1.46127716049383,1.92567090740741,2.36259750617284
169,"Period 45-59",1.51441088888889,1.9600765,2.33359943209877
170,"Period 45-59",1.4788849382716,1.98951725925926,2.32474580246914
171,"Period 45-59",1.51688550617284,1.99179564197531,2.31247817283951
172,"Period 45-59",1.61302190123457,2.01582135802469,2.29196202469136
173,"Period 45-59",1.60456795061728,2.04375690123457,2.3207564691358
174,"Period 45-59",1.63380081481481,2.09671149382716,2.38900565432099
175,"Period 45-59",1.56858259259259,2.05302580439815,2.38634092592593
176,"Period 45-59",1.62716423611111,2.04706044560185,2.41519069444444
177,"Period 45-59",1.66775856790123,2.16440983950617,2.45245518518519
178,"Period 45-59",1.67077585648148,2.11422075231481,2.41810895833333
179,"Period 45-59",1.6175194212963,2.11361486400463,2.42508512731481
180,"Period 45-59",1.70683328703704,2.18537648726852,2.50177134259259
181,"Period 45-59",1.72542070601852,2.19264191261574,2.50283026041667
182,"Period 45-59",1.68932144675926,2.17494993344907,2.47590608796296
183,"Period 45-59",1.72655076388889,2.17805785631614,2.46485780753968
184,"Period 45-59",1.76511542989418,2.23027542080026,2.48421498677249
185,"Period 45-59",1.77817637731481,2.2417719849537,2.51463413194444
186,"Period 45-59",1.81486798611111,2.28592998842593,2.54439509259259
187,"Period 45-59",1.89877995061728,2.35133485185185,2.65483227160494
188,"Period 45-59",1.96992133333333,2.40127124691358,2.720548
189,"Period 45-59",1.91948683950617,2.41098197530864,2.75793469135802
190,"Period 45-59",1.95360041975309,2.44997825308642,2.73184261728395
191,"Period 45-59",1.95235896296296,2.44614990123457,2.77744716049383
192,"Period 45-59",1.91265382716049,2.42038061111111,2.7741157037037
193,"Period 45-59",1.97214928395062,2.42754437654321,2.78673967901235
194,"Period 45-59",1.99271244444444,2.46035448148148,2.85685513580247
195,"Period 45-59",1.92335617283951,2.43834351234568,2.83510437037037
196,"Period 45-59",1.97116807407407,2.47287734567901,2.84385165432099
197,"Period 45-59",1.9046959837963,2.39389911458333,2.78712414351852
198,"Period 45-59",1.793283125,2.37196741608796,2.76453155092593
199,"Period 45-59",1.82251969907407,2.3839074537037,2.75670280092593
200,"Period 45-59",1.81422493055556,2.37258161458333,2.78746578703704
201,"Period 45-59",1.84398761904762,2.39588317212302,2.80603903439153
202,"Period 45-59",1.78857412615741,2.35635907841435,2.76518615162037
203,"Period 45-59",1.81081284143519,2.3536923365162,2.74838493634259
204,"Period 45-59",1.76841672453704,2.34068816550926,2.79637743055556
205,"Period 45-59",1.87768195061728,2.44521696296296,2.88342911111111
206,"Period 45-59",1.82952691358025,2.44210524074074,2.90018330864198
207,"Period 45-59",1.84254972839506,2.41691620987654,2.8530302962963
208,"Period 45-59",1.78605051851852,2.41673997530864,2.87648113580247
209,"Period 45-59",1.77365165432099,2.41262261111111,2.94087133333333
210,"Period 45-59",1.77962049382716,2.40263233950617,2.89947762962963
211,"Period 45-59",1.73912212345679,2.37988004320988,2.87339787654321
212,"Period 45-59",1.63497694444444,2.28930766782407,2.64518361111111
213,"Period 45-59",1.67848098765432,2.3398947654321,2.82356338271605
214,"Period 45-59",1.68123733333333,2.33961270987654,2.84097027160494
215,"Period 45-59",1.55752636574074,2.21331485532407,2.63313189814815
216,"Period 45-59",1.55847344907407,2.21495844907407,2.65417550925926
217,"Period 45-59",1.53726637731481,2.20034083333333,2.66016234953704
218,"Period 45-59",1.48465583333333,2.16080201388889,2.60613145833333
219,"Period 45-59",1.49132828125,2.15328358796296,2.60225797453704
220,"Period 45-59",1.44056775462963,2.10738650462963,2.598991875
221,"Period 45-59",1.42300849537037,2.10179699652778,2.60170893518519
222,"Period 45-59",1.46756148148148,2.15519931481481,2.58974960493827
223,"Period 45-59",1.41324034567901,2.13752222839506,2.64068234567901
224,"Period 45-59",1.39298560493827,2.09992388888889,2.59865301234568
225,"Period 45-59",1.38330222222222,2.05010084567901,2.4175615308642
226,"Period 45-59",1.29235571759259,1.96619486111111,2.30506421296296
227,"Period 45-59",1.25716666666667,1.93413177662037,2.24548520833333
228,"Period 45-59",1.22856548611111,1.91086563078704,2.25400136574074
229,"Period 45-59",1.26319990123457,1.9684360617284,2.44294898765432
230,"Period 45-59",1.1656824537037,1.8468347974537,2.26193143518518
231,"Period 45-59",1.15754032407407,1.84387120804398,2.26278825231481
232,"Period 45-59",1.13431773148148,1.81776526041667,2.24833599537037
233,"Period 45-59",1.10110282407407,1.79106298032407,2.20703342592593
234,"Period 45-59",1.06774819444444,1.77811225694444,2.20474921296296
235,"Period 45-59",1.06516751736111,1.74002596354167,2.17388978587963
236,"Period 45-59",1.03310747685185,1.68469063078704,2.05339460648148
237,"Period 45-59",1.00594381944444,1.64579868344907,2.00486518518519
238,"Period 45-59",0.975436736111111,1.62769690972222,1.97535122685185
239,"Period 45-59",0.984976172839506,1.64876943209877,2.01398609876543
240,"Period 45-59",0.981243407407407,1.61059001234568,1.95452792592593
241,"Period 45-59",0.943395086419753,1.58346251851852,1.91364101234568
242,"Period 45-59",0.89554900462963,1.5257531712963,1.85116326388889
243,"Period 45-59",0.874604131944444,1.48659342013889,1.83253962962963
244,"Period 45-59",0.880089160493827,1.48291104320988,1.79907180246914
245,"Period 45-59",0.85271362962963,1.46429087037037,1.78665116049383
246,"Period 45-59",0.814089502314815,1.38584616608796,1.72393719907407
247,"Period 45-59",0.806062297453704,1.37384105902778,1.69521669560185
248,"Period 45-59",0.762454849537037,1.34315802083333,1.69455008101852
249,"Period 45-59",0.713316342592593,1.30785458622685,1.67451671296296
250,"Period 45-59",0.714838587962963,1.30137369791667,1.6318412037037
251,"Period 45-59",0.693783570601852,1.26815826822917,1.58868680555556
252,"Period 45-59",0.69572443287037,1.23838067708333,1.54899696759259
253,"Period 45-59",0.7210778125,1.22232408564815,1.49308210648148
254,"Period 45-59",0.708543912037037,1.20136982638889,1.44148731481481
255,"Period 45-59",0.692529901234568,1.18588912345679,1.46704698765432
256,"Period 45-59",0.633178814814815,1.1357287037037,1.43908279012346
257,"Period 45-59",0.62096024691358,1.11545201234568,1.41651333333333
258,"Period 45-59",0.591794375,1.08379339699074,1.36888951388889
259,"Period 45-59",0.589974740740741,1.09182432098765,1.38750375308642
260,"Period 45-59",0.571012222222222,1.07003434567901,1.37528118518519
261,"Period 45-59",0.568122824074074,1.02469421296296,1.32329726851852
262,"Period 45-59",0.566961435185185,1.01027155671296,1.2808975
263,"Period 45-59",0.546293229166667,0.976006724537037,1.21594821759259
264,"Period 45-59",0.533579884259259,0.955509103009259,1.17982673611111
265,"Period 45-59",0.540842430555555,0.938397054398148,1.14034386574074
266,"Period 45-59",0.532514884259259,0.913091180555556,1.09430238425926
267,"Period 45-59",0.527696030092593,0.905749453125,1.06854149884259
268,"Period 45-59",0.523159722222222,0.900870425347222,1.06595482060185
269,"Period 45-59",0.523556203703704,0.891885668402778,1.06140375
270,"Period 45-59",0.516804722222222,0.870249846643519,1.05276856481481
271,"Period 45-59",0.521608773148148,0.859846414930556,1.05553960648148
272,"Period 45-59",0.515893738425926,0.865243411458333,1.07957787037037
273,"Period 45-59",0.492310914351852,0.849993220486111,1.08319087962963
274,"Period 45-59",0.474767083333333,0.84767431712963,1.10288055555556
275,"Period 45-59",0.475012916666667,0.834137152777778,1.0873674537037
276,"Period 45-59",0.459947086419753,0.855049839506173,1.14649560493827
277,"Period 45-59",0.452740617283951,0.850507685185185,1.16632251851852
278,"Period 45-59",0.450228333333333,0.848275706018519,1.16356787037037
279,"Period 45-59",0.443319143518518,0.847575358796296,1.17460969907407
280,"Period 45-59",0.440139050925926,0.855240225694444,1.20994923611111
281,"Period 45-59",0.441618148148148,0.868378567901235,1.27077745679012
282,"Period 45-59",0.442353851851852,0.875601456790123,1.30486738271605
283,"Period 45-59",0.44029024691358,0.8911435,1.34499520987654
284,"Period 45-59",0.441242002314815,0.918290934606481,1.38743782407407
285,"Period 45-59",0.438649155092593,0.911809574652778,1.40916260416667
286,"Period 45-59",0.446739293981481,0.913034363425926,1.39738851851852
287,"Period 45-59",0.447248125,0.928650561342593,1.4199787037037
288,"Period 45-59",0.452126226851852,0.947040862268519,1.43842069444444
289,"Period 45-59",0.45731087962963,0.970221770833333,1.48107275462963
290,"Period 45-59",0.466910358796296,1.00355911168981,1.56057947916667
291,"Period 45-59",0.478354415509259,1.03303484664352,1.61837603587963
292,"Period 45-59",0.484264519675926,1.05825178674769,1.66535693865741
293,"Period 45-59",0.495617916666667,1.085891875,1.73212604166667
294,"Period 45-59",0.504250833333333,1.11044539930556,1.77949752314815
295,"Period 45-59",0.516877962962963,1.13712712239583,1.83087256944444
296,"Period 45-59",0.522956603009259,1.16223466724537,1.87471181712963
297,"Period 45-59",0.53340837962963,1.19407167824074,1.92607863425926
298,"Period 45-59",0.551641898148148,1.22881238425926,1.96897916666667
299,"Period 45-59",0.57139224537037,1.25058621527778,1.99052282407407
300,"Period 45-59",0.592083634259259,1.27556766782407,2.02779423611111
301,"Period 45-59",0.61248162037037,1.30312701967593,2.04398953703704
302,"Period 45-59",0.62983087962963,1.33457783564815,2.09074224537037
303,"Period 45-59",0.649226898148148,1.37059167824074,2.13494350694444
304,"Period 45-59",0.664183773148148,1.39778286458333,2.18861289351852
305,"Period 45-59",0.68366099537037,1.42273984953704,2.22176710648148
306,"Period 45-59",0.702513888888889,1.44402723090278,2.25385618055556
307,"Period 45-59",0.717983287037037,1.46342127314815,2.2819350462963
308,"Period 45-59",0.738677951388889,1.48229854166667,2.31736108796296
309,"Period 45-59",0.754158078703704,1.50491600405093,2.33988649305556
310,"Period 45-59",0.763755208333333,1.52317506944444,2.36557939814815
311,"Period 45-59",0.779822453703704,1.54911458043981,2.39508069444444
312,"Period 45-59",0.795350902777778,1.57120063657407,2.41508071759259
313,"Period 45-59",0.80960224537037,1.5943065625,2.45241982638889
314,"Period 45-59",0.827100694444445,1.61972094328704,2.47850873842593
315,"Period 45-59",0.854184814814815,1.65656715277778,2.51204118055556
316,"Period 45-59",0.868112453703704,1.69082227430556,2.5324230787037
317,"Period 45-59",0.85984162962963,1.7184449691358,2.56412395061728
318,"Period 45-59",0.874321481481482,1.73384045061728,2.56686911111111
319,"Period 45-59",0.888504444444444,1.74431218518519,2.56432602469136
320,"Period 45-59",0.909710049382716,1.74827262345679,2.53513550617284
321,"Period 45-59",0.928925185185185,1.76971356790123,2.54654575308642
322,"Period 45-59",0.955414444444444,1.79746172839506,2.56726698765432
323,"Period 45-59",0.973332543209877,1.81335828395062,2.56636313580247
324,"Period 45-59",0.993879703703704,1.81896350617284,2.53457545679012
325,"Period 45-59",1.01985296296296,1.824264,2.50823925925926
326,"Period 45-59",1.04492666666667,1.8426327037037,2.49767118518519
327,"Period 45-59",1.06911639506173,1.86810833333333,2.51717404938272
328,"Period 45-59",1.09578259259259,1.88730074691358,2.52879079012346
329,"Period 45-59",1.10642888888889,1.89998495061728,2.55036609876543
330,"Period 45-59",1.11296333333333,1.91244116666667,2.55916520987654
331,"Period 45-59",1.13500296296296,1.93185455555556,2.57052637037037
332,"Period 45-59",1.1538862962963,1.95098953703704,2.59167960493827
333,"Period 45-59",1.17800518518519,1.9769544691358,2.62579449382716
334,"Period 45-59",1.19954622222222,2.00538747530864,2.66113995061728
335,"Period 45-59",1.22947632098765,2.02331088271605,2.64697128395062
336,"Period 45-59",1.26356459259259,2.0392505308642,2.62947150617284
337,"Period 45-59",1.29355965432099,2.05946716049383,2.62327486419753
338,"Period 45-59",1.31851074074074,2.08095295679012,2.64552481481481
339,"Period 45-59",1.32736338271605,2.09768349382716,2.6640862962963
340,"Period 45-59",1.33458111111111,2.11616748765432,2.6823835308642
341,"Period 45-59",1.33917777777778,2.13141804320988,2.7126604691358
342,"Period 45-59",1.34175158024691,2.14588648765432,2.73682185185185
343,"Period 45-59",1.34868518518519,2.16371488271605,2.76607780246914
344,"Period 45-59",1.3521462962963,2.17726575925926,2.78497113580247
345,"Period 45-59",1.35560382716049,2.18610582716049,2.79019525925926
346,"Period 45-59",1.35711481481481,2.19223583333333,2.79018444444444
347,"Period 45-59",1.35378311111111,2.19421100617284,2.78579165432099
348,"Period 45-59",1.35160444444444,2.1961807654321,2.7849030617284
349,"Period 45-59",1.34437259259259,2.19627537037037,2.78390148148148
350,"Period 45-59",1.34373222222222,2.19606525308642,2.7843007654321
351,"Period 45-59",1.34320777777778,2.19136231481481,2.78300518518519
352,"Period 45-59",1.34447098765432,2.18989570987654,2.78104481481481
353,"Period 45-59",1.34436037037037,2.19047425925926,2.77887444444444
354,"Period 45-59",1.34435037037037,2.18497505555556,2.77157160493827
355,"Period 45-59",1.34390111111111,2.17792092592593,2.76013
356,"Period 45-59",1.34014074074074,2.17011531481482,2.74479977777778
357,"Period 45-59",1.3367242962963,2.16382797530864,2.73709575308642
358,"Period 45-59",1.3286037037037,2.15752137037037,2.73216883950617
359,"Period 45-59",1.31838555555556,2.15085491358025,2.73286809876543
360,"Period 45-59",1.31150851851852,2.1383657962963,2.71194320987654
361,"Period 45-59",1.30854158024691,2.12740932716049,2.69546592592593
362,"Period 45-59",1.30381167901235,2.11652197530864,2.67995592592593
363,"Period 45-59",1.29970641975309,2.11028450617284,2.66531516049383
364,"Period 45-59",1.29548602469136,2.10508512345679,2.65316879012346
365,"Period 45-59",1.2756992345679,2.08952459259259,2.63541592592593
366,"Period 45-59",1.15282777777778,2.06884447530864,3.10896111111111
1,"Period 85-99",1.82984007407407,2.04126724074074,2.30344182716049
2,"Period 85-99",1.81445007407407,2.02876792592593,2.29620841975309
3,"Period 85-99",1.80830901234568,2.01947693209877,2.28902503703704
4,"Period 85-99",1.80440962962963,2.01127232098765,2.28423780246914
5,"Period 85-99",1.79018533333333,2.00119839506173,2.28334738271605
6,"Period 85-99",1.77875797530864,1.98656580864198,2.27229513580247
7,"Period 85-99",1.77097879012346,1.97577299382716,2.26044854320988
8,"Period 85-99",1.77092283950617,1.9643702962963,2.23800893827161
9,"Period 85-99",1.76866481481481,1.95123849382716,2.21154804938272
10,"Period 85-99",1.70676195061728,1.92498882716049,2.18367780246914
11,"Period 85-99",1.71126916049383,1.91409602469136,2.15318609876543
12,"Period 85-99",1.70079175308642,1.90067017901235,2.14443696296296
13,"Period 85-99",1.6988982962963,1.88613907407407,2.12755693827161
14,"Period 85-99",1.68360565432099,1.87095451851852,2.09877595061728
15,"Period 85-99",1.67416377777778,1.85672413580247,2.08167888888889
16,"Period 85-99",1.61417004938272,1.82756749382716,2.06730039506173
17,"Period 85-99",1.60797775308642,1.82006840740741,2.05236024691358
18,"Period 85-99",1.60176802469136,1.81069004320988,2.04338232098765
19,"Period 85-99",1.5992522962963,1.79892332098765,2.0321849382716
20,"Period 85-99",1.58857358024691,1.79410248765432,2.02933002469136
21,"Period 85-99",1.55989503703704,1.77892922839506,2.01769750617284
22,"Period 85-99",1.53924883950617,1.76492703703704,2.00811925925926
23,"Period 85-99",1.52686041975309,1.75098945061728,2.00207891358025
24,"Period 85-99",1.5154487654321,1.73726564814815,1.98203074074074
25,"Period 85-99",1.50014896296296,1.72044751851852,1.95693219753086
26,"Period 85-99",1.48607891358025,1.7023472345679,1.93996116049383
27,"Period 85-99",1.4794095308642,1.67863634567901,1.92371548148148
28,"Period 85-99",1.48109817283951,1.66136135802469,1.91354261728395
29,"Period 85-99",1.47787486419753,1.64090137037037,1.88706669135802
30,"Period 85-99",1.47076061728395,1.63015857407407,1.87149617283951
31,"Period 85-99",1.4399152345679,1.61275664197531,1.86503802469136
32,"Period 85-99",1.41603269135802,1.59831772839506,1.8659172345679
33,"Period 85-99",1.38881328395062,1.58244365432099,1.85500451851852
34,"Period 85-99",1.37896849382716,1.57294889506173,1.8337627654321
35,"Period 85-99",1.37038980246914,1.5666857962963,1.81566204938272
36,"Period 85-99",1.36698691358025,1.56181898148148,1.80294790123457
37,"Period 85-99",1.35187316049383,1.553776,1.79277311111111
38,"Period 85-99",1.33674901234568,1.53745774074074,1.75369301234568
39,"Period 85-99",1.32414543209877,1.52418382716049,1.73414945679012
40,"Period 85-99",1.32296849382716,1.51398795061728,1.72619851851852
41,"Period 85-99",1.31602409876543,1.50189290123457,1.70774251851852
42,"Period 85-99",1.29731197530864,1.48335179012346,1.67500681481481
43,"Period 85-99",1.30374619753086,1.47206730864198,1.65697725925926
44,"Period 85-99",1.29782454320988,1.46157078395062,1.65460511111111
45,"Period 85-99",1.28752380246914,1.44577175925926,1.65049303703704
46,"Period 85-99",1.29399990123457,1.43790287037037,1.62238861728395
47,"Period 85-99",1.27752486419753,1.42470894444444,1.61138192592593
48,"Period 85-99",1.26447180246914,1.41200715432099,1.6109092345679
49,"Period 85-99",1.26738325925926,1.40287207407407,1.60000624691358
50,"Period 85-99",1.24320683950617,1.38750024074074,1.57121207407407
51,"Period 85-99",1.23117955555556,1.37679893827161,1.55798343209877
52,"Period 85-99",1.22031819753086,1.37260200617284,1.5582002962963
53,"Period 85-99",1.20207656790123,1.35993304938272,1.55002980246914
54,"Period 85-99",1.17556385185185,1.34582135802469,1.53655461728395
55,"Period 85-99",1.16029538271605,1.33357949382716,1.52934535802469
56,"Period 85-99",1.14674254320988,1.32792714814815,1.54720417283951
57,"Period 85-99",1.13246938271605,1.32139066666667,1.5612007654321
58,"Period 85-99",1.11909128395062,1.3059337962963,1.52916061728395
59,"Period 85-99",1.12614316049383,1.29556911728395,1.50730496296296
60,"Period 85-99",1.13306728395062,1.29047072839506,1.51191511111111
61,"Period 85-99",1.0954557037037,1.27550648148148,1.49986854320988
62,"Period 85-99",1.08183661728395,1.26984787654321,1.49504274074074
63,"Period 85-99",1.09190108641975,1.26555562345679,1.49337451851852
64,"Period 85-99",1.09190308641975,1.2613529691358,1.48971241975309
65,"Period 85-99",1.07037232098765,1.24824491358025,1.47897091358025
66,"Period 85-99",1.05016562962963,1.23434884567901,1.46308101234568
67,"Period 85-99",1.04003325925926,1.21777145679012,1.44935911111111
68,"Period 85-99",1.02611664197531,1.2048212345679,1.44468869135802
69,"Period 85-99",1.02453580246914,1.20128862345679,1.43356738271605
70,"Period 85-99",1.02410906172839,1.19239640123457,1.41961138271605
71,"Period 85-99",1.01975434567901,1.18128838888889,1.41322283950617
72,"Period 85-99",1.00060214814815,1.16468597530864,1.39684767901235
73,"Period 85-99",0.985777382716049,1.15135701851852,1.38066195061728
74,"Period 85-99",0.964760839506173,1.14005791975309,1.37719483950617
75,"Period 85-99",0.94256237037037,1.12648024074074,1.37107595061728
76,"Period 85-99",0.934372592592593,1.11840418518519,1.37210488888889
77,"Period 85-99",0.947413061728395,1.11437821604938,1.36685439506173
78,"Period 85-99",0.966013777777778,1.11134497530864,1.36307859259259
79,"Period 85-99",0.948708938271605,1.094275,1.35365397530864
80,"Period 85-99",0.943202567901235,1.08867751234568,1.3511972345679
81,"Period 85-99",0.931942419753086,1.07976601851852,1.32782417283951
82,"Period 85-99",0.919847530864197,1.07932181481481,1.34702340740741
83,"Period 85-99",0.891625086419753,1.06257362962963,1.33367212345679
84,"Period 85-99",0.893893679012346,1.04945177160494,1.30438849382716
85,"Period 85-99",0.893414962962963,1.03728382716049,1.30130298765432
86,"Period 85-99",0.887532691358025,1.02994259259259,1.2937529382716
87,"Period 85-99",0.88665162962963,1.02525859259259,1.29148377777778
88,"Period 85-99",0.88762849382716,1.02577052469136,1.28845158024691
89,"Period 85-99",0.899635604938272,1.02886506172839,1.27492550617284
90,"Period 85-99",0.897811925925926,1.02507696296296,1.27157743209877
91,"Period 85-99",0.89064950617284,1.01964436419753,1.27003066666667
92,"Period 85-99",0.875097111111111,1.01460830246914,1.26516190123457
